male,anzughosen,tmr.ha,8,https://www.vinted.de/herren/kleidung/anzuge-and-blazer/anzughosen/1245209343-zara-hose-mit-weiten-beinen,Zara,S,"[<selenium.webdriver.remote.webelement.WebElement (session=""00d0a6afd8e280399f8f287cc168ecd8"", element=""6866ffe4-c2a1-4b4c-8cd4-6e9385097c34"")>]",https://www.vinted.de/herren/kleidung/anzuge-and-blazer/anzughosen/1245209343-zara-hose-mit-weiten-beinen
female,turnschuhe,manuela.nandrin,17,https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39,Puma,39,"[<selenium.webdriver.remote.webelement.WebElement (session=""3b7022163f25f3d9678979d4846f6e4d"", element=""182cfb97-2fae-4539-96d7-3aaf8f51be4d"")>]",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,turnschuhe,manuela.nandrin,17,Puma,39,"[<selenium.webdriver.remote.webelement.WebElement (session=""8d3e9add6cb039184fcbb7d74586bc97"", element=""7506d9d6-d2a3-4a33-be51-a77f62870513"")>]",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,ohrringe,manuela.nandrin,87,,Purelei,"30,00 €",https://www.vinted.de/damen/accessoires/schmuck/ohrringe/823473422-purelei-kapakai-ohrringe-gold
female,stiefelette,manuela.nandrin,19,Tamaris,39,"18,00 €",https://www.vinted.de/damen/schuhe/stiefelette/1008046459-tamaris-wildleder-stiefelette-grosse-39
female,turnschuhe,manuela.nandrin,19,Tamaris,39,"15,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/695588344-tamaris-sneaker-turnschuh-glitzer-gr39
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,ohrringe,manuela.nandrin,87,,Purelei,"30,00 €",https://www.vinted.de/damen/accessoires/schmuck/ohrringe/823473422-purelei-kapakai-ohrringe-gold
female,stiefelette,manuela.nandrin,19,Tamaris,39,"18,00 €",https://www.vinted.de/damen/schuhe/stiefelette/1008046459-tamaris-wildleder-stiefelette-grosse-39
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,ohrringe,manuela.nandrin,87,,Purelei,"30,00 €",https://www.vinted.de/damen/accessoires/schmuck/ohrringe/823473422-purelei-kapakai-ohrringe-gold
female,stiefelette,manuela.nandrin,19,Tamaris,39,"18,00 €",https://www.vinted.de/damen/schuhe/stiefelette/1008046459-tamaris-wildleder-stiefelette-grosse-39
female,turnschuhe,manuela.nandrin,19,Tamaris,39,"15,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/695588344-tamaris-sneaker-turnschuh-glitzer-gr39
female,kleider,manuela.nandrin,15,Made in italy,Einheitsgröße,"30,00 €",https://www.vinted.de/damen/kleidung/kleider/midikleider/1233281455-tunikakleid-leo-pink
female,kleider,manuela.nandrin,0,,Einheitsgröße,"30,00 €",https://www.vinted.de/damen/kleidung/kleider/midikleider/1233274542-tolles-tunikakleid-tiere-pink
female,tuniken,manuela.nandrin,6,Made in italy,Einheitsgröße,"25,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/tuniken/1203132477-tolles-tunikakleid
female,tuniken,manuela.nandrin,28,Made in italy,Einheitsgröße,"30,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/tuniken/1202736658-wunderschones-tunikakleid
female,kleider,manuela.nandrin,14,Made in italy,Einheitsgröße,"28,00 €",https://www.vinted.de/damen/kleidung/kleider/midikleider/1202509238-midi-kleid-leo
female,kleider,manuela.nandrin,16,Made in italy,Einheitsgröße,"30,00 €",https://www.vinted.de/damen/kleidung/kleider/midikleider/1187117010-wunderschones-tunikakleid
female,kleider,manuela.nandrin,60,Effeny,L / 40 / 12,"38,00 €",https://www.vinted.de/damen/kleidung/kleider/lange-kleider/1179035223-wunderschones-maxikleid-ml
female,tuniken,manuela.nandrin,5,Made in italy,Einheitsgröße,"30,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/tuniken/1137133011-tunika-camouflage-look
female,blusen,manuela.nandrin,27,Made in italy,Einheitsgröße,"25,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/blusen/1137119972-long-bluse-leo-print
female,mantel-and-jacken,manuela.nandrin,12,Made in italy,Einheitsgröße,"40,00 €",https://www.vinted.de/damen/kleidung/mantel-and-jacken/staubmantel/1094640017-oversized-regenbogenmantel-jacke
female,turnschuhe,manuela.nandrin,17,Puma,39,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1055123161-puma-sneaker-grosse-39
female,mantel-and-jacken,manuela.nandrin,29,Made in italy,Einheitsgröße,"30,00 €",https://www.vinted.de/damen/kleidung/mantel-and-jacken/staubmantel/1005425310-toller-oversize-mantel-einheitsgrosse
female,tuniken,manuela.nandrin,0,Made in italy,Einheitsgröße,"20,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/tuniken/1153603613-tolle-tunika
female,t-shirts,manuela.nandrin,0,Janina,XL / 42 / 14,"4,50 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/t-shirts/1243583193-janina-shirt-im-batik-look-grosse-42
female,t-shirts,manuela.nandrin,3,Janina,XL / 42 / 14,"4,50 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/t-shirts/1243580380-janina-shirt-im-batik-look-grosse-42
female,jeans,manuela.nandrin,2,Buena Vista,S / 36 / 8,"30,00 €",https://www.vinted.de/damen/kleidung/jeans/rohrenjeans/1235849588-buena-vista-malibu-jeans-grosse-s
female,shirts,manuela.nandrin,0,Made in italy,Einheitsgröße,"20,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/shirts/1235960599-tolles-kapuzenshirt-rose-glitzer
female,jeans,manuela.nandrin,0,Jamie,L / 40 / 12,"20,00 €",https://www.vinted.de/damen/kleidung/jeans/rohrenjeans/1235870696-jamie-jeans-w30l28-high-waist-skinny
female,jeans,manuela.nandrin,0,Janina,S / 36 / 8,"10,00 €",https://www.vinted.de/damen/kleidung/jeans/rohrenjeans/1235852825-janina-skinny-jeans-grosse-36
female,sweater,manuela.nandrin,3,,Einheitsgröße,"20,00 €",https://www.vinted.de/damen/kleidung/hoodies-and-langarmshirts/sweater/andere-sweater/1203121227-tolles-oversized-sweati
female,tuniken,manuela.nandrin,5,Made in italy,Einheitsgröße,"25,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/tuniken/1137818618-tunika-seidig-fashion
female,kleider,manuela.nandrin,13,Effeny,L / 40 / 12,"25,00 €",https://www.vinted.de/damen/kleidung/kleider/midikleider/695592256-effeny-kleid-mit-ballonarmeln-grosse-ml
female,tops-and-t-shirts,manuela.nandrin,1,Freequent,M / 38 / 10,"10,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/tragerhemd/1221393052-top-grosse-m
female,shirts,manuela.nandrin,0,FB Sister,M / 38 / 10,"5,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/shirts/1221387468-fb-sister-top-grosse-m
female,tuniken,manuela.nandrin,1,Made in italy,Einheitsgröße,"20,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/tuniken/1203652183-schicke-bluseshirt
female,blusen,manuela.nandrin,0,Janina,M / 38 / 10,"10,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/blusen/1203645376-tolle-leo-bluse-grosse-38
female,tuniken,manuela.nandrin,0,made in Italia,Einheitsgröße,"18,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/tuniken/1203125786-tolle-leichte-bluse
female,ohrringe,manuela.nandrin,87,,Purelei,"30,00 €",https://www.vinted.de/damen/accessoires/schmuck/ohrringe/823473422-purelei-kapakai-ohrringe-gold
female,tops-and-t-shirts,manuela.nandrin,3,,Einheitsgröße,"15,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/three-fourths-blusen/1153609157-tolle-sommerliche-bluse
female,tuniken,manuela.nandrin,1,Gina Benotti,L / 40 / 12,"10,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/tuniken/1137811273-gina-benotti-tunika-grosse-m-4042
female,stiefelette,manuela.nandrin,19,Tamaris,39,"18,00 €",https://www.vinted.de/damen/schuhe/stiefelette/1008046459-tamaris-wildleder-stiefelette-grosse-39
female,tuniken,manuela.nandrin,0,Pink,Einheitsgröße,"15,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/tuniken/1081371736-tolle-tunika-mit-passendem-top
female,t-shirts,manuela.nandrin,0,Keine,Einheitsgröße,"10,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/t-shirts/968603648-cooles-shirt-einheitsgrosse
female,tops-and-t-shirts,manuela.nandrin,1,Laura T.,L / 40 / 12,"3,50 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/tragerhemd/1007729812-laura-torelli-shirt-grosse-l
female,tops-and-t-shirts,manuela.nandrin,0,Gina,S / 36 / 8,"5,50 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/tragerhemd/1007723853-gina-top-grosse-s-3436
female,t-shirts,manuela.nandrin,0,We Love XOX,Einheitsgröße,"10,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/t-shirts/695591686-tolles-shirt-einheitsgrosse
female,t-shirts,manuela.nandrin,6,,Einheitsgröße,"23,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/t-shirts/695591036-pm-selected-shirt-mit-kapuze
female,jacken,manuela.nandrin,4,Gina,L / 40 / 12,"11,50 €",https://www.vinted.de/damen/kleidung/mantel-and-jacken/jacken/lederjacken/695592874-gina-sportlichschicke-jacke-grosse-40
female,t-shirts,manuela.nandrin,2,Gina,L / 40 / 12,"6,50 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/t-shirts/730021677-gina-shirt-grosse-40
female,tops-and-t-shirts,manuela.nandrin,6,Janina,L / 40 / 12,"4,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/schulterfreie-tops/729265077-janina-shirt-grosse-40-neon-pink
female,sweater,manuela.nandrin,3,Gina Benotti,M / 38 / 10,"8,00 €",https://www.vinted.de/damen/kleidung/hoodies-and-langarmshirts/sweater/lange-pullover/723261365-gina-benotti-strickpulli-glitzer-grosse-3638
female,hoodies-and-langarmshirts,manuela.nandrin,4,Amisu,M / 38 / 10,"5,00 €",https://www.vinted.de/damen/kleidung/hoodies-and-langarmshirts/strickjacken/695588852-amisu-grosse-m-kuscheliges-jackchen
female,sweater,manuela.nandrin,1,Amisu,L / 40 / 12,"5,00 €",https://www.vinted.de/damen/kleidung/hoodies-and-langarmshirts/sweater/lange-pullover/695591927-amisu-pulli-grosse-l
female,tops-and-t-shirts,manuela.nandrin,4,Amisu,L / 40 / 12,"7,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/langarmelige-blusen/695591563-amisu-bluse-grosse-l
female,tops-and-t-shirts,manuela.nandrin,3,Canda,XL / 42 / 14,"10,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/three-fourths-blusen/695589257-canda-blusetunika-grosse-42
female,jacken,manuela.nandrin,0,Keine,Einheitsgröße,"8,00 €",https://www.vinted.de/damen/kleidung/mantel-and-jacken/jacken/jeansjacken/695589057-jeansjacke-einheitsgrosse
female,shirts,manuela.nandrin,5,Keine,M / 38 / 10,"8,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/shirts/695591481-dg-shirt-grosse-xl
female,shirts,manuela.nandrin,1,Blue Motion,M / 38 / 10,"7,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/shirts/695590860-blue-motion-sommerset-grosse-m-4042
female,tops-and-t-shirts,manuela.nandrin,2,Sislo fashion,Einheitsgröße,"15,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/tragerhemd/695590662-sislo-fashion-tolles-top-einheitsgrosse
female,tops-and-t-shirts,manuela.nandrin,2,Keine,M / 38 / 10,"5,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/tragerhemd/695589914-topshirt-glitzer-grosse-m
female,kleider,manuela.nandrin,0,Multiblu,M / 38 / 10,"7,00 €",https://www.vinted.de/damen/kleidung/kleider/sommerkleider/695588501-multiblu-sommerkleid-grosse-38
female,turnschuhe,manuela.nandrin,19,Tamaris,39,"15,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/695588344-tamaris-sneaker-turnschuh-glitzer-gr39
female,tops-and-t-shirts,manuela.nandrin,1,Janina,M / 38 / 10,"4,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/schulterfreie-tops/695589329-janina-shirt-grosse-38
female,jeans,manuela.nandrin,0,Amisu,S / 36 / 8,"5,00 €",https://www.vinted.de/damen/kleidung/jeans/rohrenjeans/695589722-amisu-jeans-grosse-36
female,jeans,manuela.nandrin,3,Amisu,S / 36 / 8,"5,00 €",https://www.vinted.de/damen/kleidung/jeans/rohrenjeans/695589662-amisu-jeans-grosse-36
female,sweater,manuela.nandrin,2,,L / 40 / 12,"5,00 €",https://www.vinted.de/damen/kleidung/hoodies-and-langarmshirts/sweater/lange-pullover/695589462-janina-pulli-grosse-40
female,sweater,manuela.nandrin,0,Yessica,S / 36 / 8,"6,00 €",https://www.vinted.de/damen/kleidung/hoodies-and-langarmshirts/sweater/strickpullover-fur-den-winter/695589122-yessica-schoner-pulli-mit-glitzerpailetten-gr-s
female,hoodies-and-langarmshirts,manuela.nandrin,3,Vero Moda,S / 36 / 8,"7,50 €",https://www.vinted.de/damen/kleidung/hoodies-and-langarmshirts/strickjacken/695588758-vero-moda-strickjacke-rosa-glitzer-grosse-s
female,shirts,manuela.nandrin,1,Gina,M / 38 / 10,"5,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/shirts/695588616-gina-shirt-grosse-38-neu
male,kapuzenjacken,maxibabu,25,Smet,M,"49,00 €",https://www.vinted.de/herren/kleidung/pullover-and-sweater/kapuzenjacken/1251537320-smet-y2k-sweater
male,sweater,maxibabu,23,Vintage,S,"45,00 €",https://www.vinted.de/herren/kleidung/pullover-and-sweater/sweater/1251525928-y2k-sweater-boy-unisex
male,sweater,maxibabu,19,Nike,L,"140,00 €",https://www.vinted.de/herren/kleidung/pullover-and-sweater/sweater/1249329617-nike-vintage-spellout-sweater-unisex
male,sweater,maxibabu,10,Nike,L,"95,00 €",https://www.vinted.de/herren/kleidung/pullover-and-sweater/sweater/1248965370-nike-spellout-sweater-unisex-true-vintage
male,sweater,maxibabu,28,Vintage,S,"49,00 €",https://www.vinted.de/herren/kleidung/pullover-and-sweater/sweater/1248955028-y2k-sweater-roadwear-baggy-hiphop-unisex
female,t-shirts,maxibabu,5,Harley Davidson,XS / 34 / 6,"45,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/t-shirts/1238775678-harley-davidson-top-germany-made-in-usa
female,t-shirts,maxibabu,6,Ed Hardy,M / 38 / 10,"39,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/t-shirts/1238600479-ed-hardy-unisex-y2k-shirt
male,jeans,maxibabu,5,Johnny Blaze,M,"145,00 €",https://www.vinted.de/herren/kleidung/jeans/gerade-geschnittene-jeans/1236108582-johnny-blaze-y2k-jeans
male,jeans,maxibabu,19,Dolce & Gabbana,L,"105,00 €",https://www.vinted.de/herren/kleidung/jeans/gerade-geschnittene-jeans/1234416597-dolce-gabbana-y2k-jeans-unisex
male,jeans,maxibabu,10,Dolce & Gabbana,L,"95,00 €",https://www.vinted.de/herren/kleidung/jeans/gerade-geschnittene-jeans/1234413814-dolce-gabbana-jeans-y2k-unisex
male,hemden,maxibabu,1,Harley Davidson,L,"49,00 €",https://www.vinted.de/herren/kleidung/tops-and-t-shirts/hemden/bedruckte-hemden/1233548323-harley-davidson-hemd-kurzarm
male,sweater,maxibabu,27,true vintage,L,"45,00 €",https://www.vinted.de/herren/kleidung/pullover-and-sweater/sweater/1232616900-aem-kai-nyc-sweater-y2k
male,sweater,maxibabu,4,Bronx,M,"45,00 €",https://www.vinted.de/herren/kleidung/pullover-and-sweater/sweater/1230558142-bronx-limited-edition-sweater
female,shirts,maxibabu,5,Ralph Lauren,M / 38 / 10,"29,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/shirts/1230552845-the-skinny-polo-by-ralph-lauren
female,jeans,maxibabu,2,True Religion,S / 36 / 8,"49,00 €",https://www.vinted.de/damen/kleidung/jeans/rohrenjeans/1229701119-true-religion-jeans
female,t-shirts,maxibabu,4,Harley Davidson,M / 38 / 10,"54,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/t-shirts/1228477278-harley-davidson-true-vintage-top
male,hemden,maxibabu,2,true vintage,XL,"35,00 €",https://www.vinted.de/herren/kleidung/tops-and-t-shirts/hemden/jeanshemden/1228468200-flintstone-true-vintage-hemd-kurzarm
female,kleider,paradiesvogel01,1,Zara,L / 40 / 12,"49,00 €",https://www.vinted.de/damen/kleidung/kleider/lange-kleider/1252618892-zara-kleid-l-schwarz
female,hosen-and-leggings,paradiesvogel01,2,liebesglück,S / 36 / 8,"32,00 €",https://www.vinted.de/damen/kleidung/hosen-and-leggings/breit-geschnittene-hosen/1252583923-liebesgluck-jogginghose-s-grun
female,tops-and-t-shirts,paradiesvogel01,8,Zara,S / 36 / 8,"19,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/bodys/1252577488-zara-body-s-creme
female,absatzschuhe,paradiesvogel01,2,Guess,38,"69,00 €",https://www.vinted.de/damen/schuhe/absatzschuhe/high-heels-and-pumps/1243492058-guess-pumps-38-neu
female,absatzschuhe,paradiesvogel01,0,Bershka,38,"19,00 €",https://www.vinted.de/damen/schuhe/absatzschuhe/high-heels-and-pumps/1243483477-bershka-pumps-38-neu
female,sandalen,paradiesvogel01,3,Michael Kors,38,"99,00 €",https://www.vinted.de/damen/schuhe/sandalen/1230499386-plateau-sandalen-von-michael-kors-schwarz-38-neu-wildleder
female,sandalen,paradiesvogel01,5,kennel & schmenger,38,"99,00 €",https://www.vinted.de/damen/schuhe/sandalen/1225706619-kennel-schmenger-sandalen-38-neu-gold
female,absatzschuhe,paradiesvogel01,4,Tamaris,38,"29,00 €",https://www.vinted.de/damen/schuhe/absatzschuhe/schuhe-mit-keilabsatz/1222187759-neue-tamaris-sandale-38-schwarz-creme
female,kleider,paradiesvogel01,1,Zara,M / 38 / 10,"23,00 €",https://www.vinted.de/damen/kleidung/kleider/minis/1200846275-zara-pu-lederkleid-m-beige-neu
female,tops-and-t-shirts,paradiesvogel01,20,Guess,L / 40 / 12,"39,00 €",https://www.vinted.de/damen/kleidung/tops-and-t-shirts/langarmelige-blusen/1200801439-guess-bluse-l-neu-schwarz-weiss
female,kleider,paradiesvogel01,2,Studio M,XS / 34 / 6,"29,00 €",https://www.vinted.de/damen/kleidung/kleider/sommerkleider/1199737197-susses-sommerkleid-von-studio-m-xs
female,kleider,paradiesvogel01,2,kein Label,S / 36 / 8,"35,00 €",https://www.vinted.de/damen/kleidung/kleider/lassige-kleider/1199722470-cooles-blusenkleid-36-weiss-jeansblau
female,hosen-and-leggings,paradiesvogel01,13,Astoria Activewear,M / 38 / 10,"32,00 €",https://www.vinted.de/damen/kleidung/hosen-and-leggings/leggings/1190032082-astoria-activewear-m-neu-grun
female,jeans,paradiesvogel01,1,My Christy,S / 36 / 8,"15,00 €",https://www.vinted.de/damen/kleidung/jeans/dreiviertel-jeans/1179090437-beige-caprihose-s-jeans
female,turnschuhe,paradiesvogel01,20,Nike,40,"150,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1168005239-air-force-1-low-prm-40-neu-weiss
female,kleider,paradiesvogel01,4,Quiksilver,S / 36 / 8,"15,00 €",https://www.vinted.de/damen/kleidung/activewear/kleider/1166900674-sommerkleid-quiksilver-36
female,ohrringe,paradiesvogel01,4,,kein Label,"22,00 €",https://www.vinted.de/damen/accessoires/schmuck/ohrringe/1162330001-ausgefallene-ohrstecker-gold-lila-perlmutt
female,hosen-and-leggings,paradiesvogel01,4,United Colors of Benetton,XS / 34 / 6,"35,00 €",https://www.vinted.de/damen/kleidung/hosen-and-leggings/breit-geschnittene-hosen/1161162986-mega-coole-hose-high-waist-united-colors-of-benetton-xs-neu-schwarz-blau
female,kleider,paradiesvogel01,1,Kiomi,XS / 34 / 6,"19,00 €",https://www.vinted.de/damen/kleidung/kleider/midikleider/1161117236-kiomi-kleid-neu-34-pink-schwarz
female,jeans,paradiesvogel01,3,Street One,S / 36 / 8,"13,00 €",https://www.vinted.de/damen/kleidung/jeans/dreiviertel-jeans/1157954087-jeans-shorts-street-one-36-schwarz
female,kleider,paradiesvogel01,7,edc,L / 40 / 12,"25,00 €",https://www.vinted.de/damen/kleidung/kleider/sommerkleider/1155770693-edc-kleid-40-grau
female,hosen-and-leggings,paradiesvogel01,9,MASSIMO DUTTI,L / 40 / 12,"42,00 €",https://www.vinted.de/damen/kleidung/hosen-and-leggings/dreiviertel-hosen-and-chinos/1150602283-massimo-dutti-hose-kariert-40-beige-braun
female,flip-flops,paradiesvogel01,6,Superga,39,"30,00 €",https://www.vinted.de/damen/schuhe/flip-flops/1149858421-superga-sandalen-39-neu-schwarz
female,kleider,paradiesvogel01,10,Vero Moda,S / 36 / 8,"39,00 €",https://www.vinted.de/damen/kleidung/kleider/midikleider/1145386686-traumhaft-schones-lassiges-kleid-von-vero-moda-s-neu-hellblau
female,hosen-and-leggings,paradiesvogel01,9,MASSIMO DUTTI,XL / 42 / 14,"69,00 €",https://www.vinted.de/damen/kleidung/hosen-and-leggings/breit-geschnittene-hosen/1139456558-massimo-dutti-hose-neu-42-beige
female,hosen-and-leggings,paradiesvogel01,42,Essentiel Antwerp,XL / 42 / 14,"129,00 €",https://www.vinted.de/damen/kleidung/hosen-and-leggings/breit-geschnittene-hosen/1129534738-neue-karierte-hose-42-essentiel-antwerp-beige-braun-schwarz
female,jacken,paradiesvogel01,5,true vintage,M / 38 / 10,"129,00 €",https://www.vinted.de/damen/kleidung/mantel-and-jacken/jacken/lederjacken/1119072344-cooler-true-vintage-echtleder-mantel-38-oversize
female,kleider,paradiesvogel01,21,Marciano,S / 36 / 8,"69,00 €",https://www.vinted.de/damen/kleidung/kleider/lange-kleider/1117818866-strickkleid-von-marciano-s-neu-schwarz
female,ohrringe,paradiesvogel01,2,,kein Label,"2,00 €",https://www.vinted.de/damen/accessoires/schmuck/ohrringe/1113914025-ohrhanger
