female,turnschuhe,akecheta1966,1,42,Adidas,"29,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1249982847-adidas-stan-smith,https://www.vinted.de/member/61465264-akecheta1966
male,sportschuhe,jonathan71715,0,42,Adidas,"45,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/strassen-and-wanderschuhe/1251810034-adidas-winterschuhe-grosse-42,https://www.vinted.de/member/64598409-jonathan71715
male,sportschuhe,xaurus,1,42,Nike,"65,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/strassen-and-wanderschuhe/1251696949-schuhe-von-nike-42,https://www.vinted.de/member/43671223-xaurus
male,sportschuhe,e.feyzad,11,36,Nike,"170,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/andere-sportschuhe/1251692484-nike-sb-dunk-classic-green,https://www.vinted.de/member/47321818-efeyzad
male,sportschuhe,delischmi95,7,42,Nike,"120,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/hallenschuhe/1251549358-nike-air-jordan-1-mid-se-whitered,https://www.vinted.de/member/66161924-delischmi95
male,sportschuhe,ue20,5,42,Nike,"259,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1251045385-nike-sb-dunk-low-pro-parra-abstract-art-42,https://www.vinted.de/member/53138430-ue20
male,sportschuhe,hintiminti,1,37,Nike,"45,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1250967720-nike-air-sneaker,https://www.vinted.de/member/46525982-hintiminti
male,sportschuhe,z4v4la,1,42,Nike,"1,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1250859397-supreme-x-air-more-uptempos-red-42us954243,https://www.vinted.de/member/62885477-z4v4la
male,sportschuhe,daniela971351,5,42,Nike,"120,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/hallenschuhe/1250820440-nike-sb-dunk-high-hawaii,https://www.vinted.de/member/65650590-daniela971351
male,sportschuhe,mssmith,1,42,Adidas,"16,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1250470244-schwarze-herren-adidas-turnschuhe,https://www.vinted.de/member/45152467-mssmith
male,sportschuhe,pfistele,1,42,Adidas,"43,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1250460202-adidas-yung-1,https://www.vinted.de/member/44526719-pfistele
male,sportschuhe,leonorad21,2,42,Adidas,"17,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1250407593-stollenschuhe,https://www.vinted.de/member/43633470-leonorad21
male,sportschuhe,d_g_playa18,0,42,Nike,"200,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1251839961-nike-air-max,https://www.vinted.de/member/46242629-dgplaya18
male,sportschuhe,samira-seifriz,62,36,Nike,"70,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1241292305-nike-air-force-1,https://www.vinted.de/member/44925869-samira-seifriz
male,lange pullover,sebastians-12,14,42,Nike,"45,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/948688911-nike-superfly-7-fussballschuhe-42,https://www.vinted.de/member/43515392-sebastians-12
male,lange pullover,mandy488,10,37,Adidas,"25,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1249918964-adidas-stan-smith-gr-37-13,https://www.vinted.de/member/45673913-mandy488
male,lange pullover,scherzinger,2,42,Nike,"100,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1237823209-nike-air-max-90-herren-in-42,https://www.vinted.de/member/54683155-scherzinger
male,lange pullover,lsl1507,0,42,Nike,"100,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1249875970-nike-air-max-97er,https://www.vinted.de/member/45812854-lsl1507
male,lange pullover,elly.s,8,36,Adidas,"24,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1208369237-adidas-sneaker,https://www.vinted.de/member/49240725-ellys
male,lange pullover,lodde00,4,37,Adidas,"15,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1249847341-stan-smith,https://www.vinted.de/member/43302428-lodde00
male,lange pullover,lindahks,1,36,Nike,"80,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1249840600-nike-tn,https://www.vinted.de/member/45263619-lindahks
male,lange pullover,ninechenmaus,2,36,Adidas,"30,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/andere-sportschuhe/1249802483-adidas-superstar-rot,https://www.vinted.de/member/45781426-ninechenmaus
male,lange pullover,klamotten_liebe,2,37,Adidas,"55,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1249756024-adidas-ozweego,https://www.vinted.de/member/43930885-klamottenliebe
male,lange pullover,anna1995de,9,36,Nike,"70,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1249729619-nike-air-jordan-1mid-se-gs-gr36-paint-drip,https://www.vinted.de/member/66153601-anna1995de
male,lange pullover,lenickada,0,42,Adidas,"45,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1249512496-neue-adidas-42-23,https://www.vinted.de/member/55838580-lenickada
male,lange pullover,chey0712,3,42,Adidas,"35,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/strassen-and-wanderschuhe/1249474917-adidas-schuhe-8-12-42,https://www.vinted.de/member/59018072-chey0712
male,lange pullover,tony151,1,42,Nike,"40,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1249439579-nike-phantom-elite,https://www.vinted.de/member/44021802-tony151
male,lange pullover,schilla,0,43.5,Adidas,"110,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1248992231-adidas-originals-x-pharrel-williams-solar-hu-human-made-neu-43-13,https://www.vinted.de/member/46898308-schilla
male,lange pullover,nadjox3,2,36,Adidas,"35,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1248988163-adidas-stan-smith-sneaker,https://www.vinted.de/member/46296434-nadjox3
male,lange pullover,danystyle,0,37,Adidas,"65,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1248985190-adidas-gazelle-neu,https://www.vinted.de/member/45703412-danystyle
male,lange pullover,georgiaaa,1,37,Adidas,"35,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1248906461-adidas-stan-smith,https://www.vinted.de/member/45345358-georgiaaa
male,lange pullover,svn_mk1,0,43.5,Adidas,"75,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1248876279-adidas-ultra-tech,https://www.vinted.de/member/58450081-svnmk1
male,lange pullover,jensi2010,2,43.5,Adidas,"40,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1248769758-adidas-fussballschuhe-cooler-farbschimmer,https://www.vinted.de/member/43632330-jensi2010
male,lange pullover,fink.magdalena,4,37,Nike,"10,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1248750096-sportschuhe,https://www.vinted.de/member/43563785-finkmagdalena
male,lange pullover,lisa.2001,6,36,Nike,"135,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1248734347-nike-air-force-1-lv8,https://www.vinted.de/member/43453244-lisa2001
male,lange pullover,cauda,0,43.5,Adidas,"120,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/strassen-and-wanderschuhe/1248727405-adidas-x-pharrell-williams-hu-glide-st-sneakers,https://www.vinted.de/member/48073936-cauda
male,lange pullover,kitty59065,0,42,Nike,"10,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/hallenschuhe/1248557702-verkaufe-ein-paar-schuhe,https://www.vinted.de/member/48476964-kitty59065
male,lange pullover,lottiikarottii1,0,36,Adidas,"15,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/andere-sportschuhe/1248539505-adidas-stan-smith-roter-plusch,https://www.vinted.de/member/44760909-lottiikarottii1
female,turnschuhe,claudia_wickles1712,1,42,Adidas,"11,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/hallenschuhe/1242118169-adidas-schuhe,https://www.vinted.de/member/59122063-claudiawickles1712
female,turnschuhe,akecheta1966,1,42,Adidas,"29,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1249982847-adidas-stan-smith,https://www.vinted.de/member/61465264-akecheta1966
female,turnschuhe,snupmueller,20,42,Nike,"129,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/strassen-and-wanderschuhe/1243849359-nike-jordan-1-mid-chicago-black-toe-rotweissschwarz-42-us-85,https://www.vinted.de/member/44328704-snupmueller
female,turnschuhe,tr2011,1,42,Adidas,"450,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1216569369-sneakersammlung-adidas-nmds-von-meinem-bruder,https://www.vinted.de/member/53487353-tr2011
female,turnschuhe,meljess88,26,37,Adidas,"25,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1065203627-adidas-rot,https://www.vinted.de/member/44898204-meljess88
female,turnschuhe,bubumaster3,0,42,Nike,"215,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1246241414-nike-dunk-high-ambush-flash-lime-grosse-42-eu-85-us-uk-75,https://www.vinted.de/member/44005622-bubumaster3
female,turnschuhe,hellen_xx,2,42,Nike,"150,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1249315378-nike-dunk-by-you,https://www.vinted.de/member/47475227-hellenxx
female,turnschuhe,mulluk,3,42,Nike,"400,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1234761051-nike-sb-dunk-low-j-pack-chicago,https://www.vinted.de/member/45479991-mulluk
female,turnschuhe,peppino77,3,42,Nike,"65,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1236675623-neu-nike-epic-react-flyknit-2-gr-42-khaki-mineral-schuhe,https://www.vinted.de/member/45767849-peppino77
female,turnschuhe,068_david,2,42,Nike,"120,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/strassen-and-wanderschuhe/1252078181-nike-air-max-plus-vulcano,https://www.vinted.de/member/62300652-068david
female,turnschuhe,nicoundlotte,0,42,Adidas,"59,99 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1253656777-adidas-glitch-fussballschuhe-grosse-42-23,https://www.vinted.de/member/62384117-nicoundlotte
female,turnschuhe,morgana1506,0,43.5,Adidas,"40,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1253618023-adidas-energy-falcon-herrensneaker,https://www.vinted.de/member/61858110-morgana1506
female,turnschuhe,milliscloset,0,37,Adidas,"19,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1253556569-adidas-sportschuhe,https://www.vinted.de/member/65423195-milliscloset
female,turnschuhe,jennypsilon,0,36,Adidas,"45,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1253465658-adidas-superstars-sneaker,https://www.vinted.de/member/46647840-jennypsilon
female,turnschuhe,jule421989,0,42,Nike,"45,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1253455375-nike-air-max-90,https://www.vinted.de/member/43633159-jule421989
female,turnschuhe,fini75,0,42,Adidas,"25,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1253419239-sneaker-adidas,https://www.vinted.de/member/65788110-fini75
female,turnschuhe,giacoth,1,L,Adidas,"30,00 €",https://www.vinted.de/herren/kleidung/pullover-and-sweater/lange-pullover/1253399639-adidas-polo-sweatshirt,https://www.vinted.de/member/59201690-giacoth
female,turnschuhe,deanfriend,3,37,Adidas,"150,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/andere-sportschuhe/1253038322-adidas-jeremy-scott-frankenstein-sneaker-monster-js-schuhe-gr37,https://www.vinted.de/member/44730218-deanfriend
female,turnschuhe,violett99,0,43.5,Adidas,"85,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1252922189-435-org-adidas-ultra-boost-cp9248-herren-sneakers-schuhe-red,https://www.vinted.de/member/44173512-violett99
female,turnschuhe,vitalis160,1,42,Nike,"175,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1252909697-nike-tn-lava-red,https://www.vinted.de/member/47264045-vitalis160
female,turnschuhe,sarahswag1999,0,37,Adidas,"40,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/hallenschuhe/1252615862-adidas-originals-nizza-plattform-grosse-37-13-beige-rot,https://www.vinted.de/member/46517542-sarahswag1999
female,turnschuhe,sarahswag1999,2,37,Adidas,"10,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1252601583-adidas-originals-continental-80-damen-grosse-37-13-creme-weiss-weiches-leder,https://www.vinted.de/member/46517542-sarahswag1999
female,turnschuhe,riitt,1,42,Nike,"270,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1252487469-nike-air-max-plus-x-supreme-eu-42,https://www.vinted.de/member/43872571-riitt
female,turnschuhe,aleksakoval,7,42,Nike,"200,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/strassen-and-wanderschuhe/1252307052-nike-sb-dunk-low-classic-green,https://www.vinted.de/member/65913969-aleksakoval
male,sportschuhe,anica.b98,0,36,Nike,"8,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1252298722-nike-schuh,https://www.vinted.de/member/66242444-anicab98
male,sportschuhe,heide308,1,42,Adidas,"35,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1252285544-golfschuhe-adidas-unisex-damen-und-herren-grosse-42,https://www.vinted.de/member/60280235-heide308
male,sportschuhe,maria_fux,1,42,Nike,"10,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/hallenschuhe/1227889672-nike-fussballschuhe-gr-42,https://www.vinted.de/member/44032891-mariafux
male,sportschuhe,lil_jo,0,36,Nike,"13,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1252156499-air-max-90-schwarz-limited-edition,https://www.vinted.de/member/45052361-liljo
male,sportschuhe,luisaofc,0,37,Adidas,"10,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1252140078-adidas-schuhe,https://www.vinted.de/member/66067275-luisaofc
male,sportschuhe,simonepeden,1,37,Nike,"16,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1252030831-turnschuhe,https://www.vinted.de/member/50311287-simonepeden
male,sportschuhe,lana1406,1,42,Nike,"12,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1251999109-knieschoner-nike,https://www.vinted.de/member/66319834-lana1406
male,sportschuhe,tinaagten,4,37,Adidas,"20,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1251907791-adidas-zx-flux-sneakers-grosse-36-23-rot-neuwertig,https://www.vinted.de/member/43274424-tinaagten
male,sportschuhe,fundayy,2,37,Nike,"20,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1251865587-4-paar-marken-schuhe,https://www.vinted.de/member/59856215-fundayy
male,sportschuhe,jonasrbo,7,36,Nike,"450,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/stoffschuhe/1251843757-nike-vaporwaffle-sacai-tour-yellow-us4-36,https://www.vinted.de/member/45816972-jonasrbo
male,sportschuhe,irem1810,1,36,Nike,"6,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1251811491-nike-schuhe,https://www.vinted.de/member/58764149-irem1810
male,sportschuhe,jonathan71715,0,42,Adidas,"45,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/strassen-and-wanderschuhe/1251810034-adidas-winterschuhe-grosse-42,https://www.vinted.de/member/64598409-jonathan71715
male,sportschuhe,xaurus,1,42,Nike,"65,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/strassen-and-wanderschuhe/1251696949-schuhe-von-nike-42,https://www.vinted.de/member/43671223-xaurus
male,sportschuhe,e.feyzad,11,36,Nike,"170,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/andere-sportschuhe/1251692484-nike-sb-dunk-classic-green,https://www.vinted.de/member/47321818-efeyzad
male,sportschuhe,delischmi95,7,42,Nike,"120,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/hallenschuhe/1251549358-nike-air-jordan-1-mid-se-whitered,https://www.vinted.de/member/66161924-delischmi95
male,sportschuhe,ue20,5,42,Nike,"259,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1251045385-nike-sb-dunk-low-pro-parra-abstract-art-42,https://www.vinted.de/member/53138430-ue20
male,sportschuhe,hintiminti,1,37,Nike,"45,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1250967720-nike-air-sneaker,https://www.vinted.de/member/46525982-hintiminti
male,sportschuhe,z4v4la,1,42,Nike,"1,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1250859397-supreme-x-air-more-uptempos-red-42us954243,https://www.vinted.de/member/62885477-z4v4la
male,sportschuhe,daniela971351,5,42,Nike,"120,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/hallenschuhe/1250820440-nike-sb-dunk-high-hawaii,https://www.vinted.de/member/65650590-daniela971351
male,sportschuhe,mssmith,1,42,Adidas,"16,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1250470244-schwarze-herren-adidas-turnschuhe,https://www.vinted.de/member/45152467-mssmith
male,sportschuhe,pfistele,1,42,Adidas,"43,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1250460202-adidas-yung-1,https://www.vinted.de/member/44526719-pfistele
male,sportschuhe,leonorad21,2,42,Adidas,"17,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1250407593-stollenschuhe,https://www.vinted.de/member/43633470-leonorad21
male,sportschuhe,d_g_playa18,0,42,Nike,"200,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1251839961-nike-air-max,https://www.vinted.de/member/46242629-dgplaya18
male,sportschuhe,samira-seifriz,62,36,Nike,"70,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1241292305-nike-air-force-1,https://www.vinted.de/member/44925869-samira-seifriz
male,lange pullover,sebastians-12,14,42,Nike,"45,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/948688911-nike-superfly-7-fussballschuhe-42,https://www.vinted.de/member/43515392-sebastians-12
male,lange pullover,mandy488,10,37,Adidas,"25,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1249918964-adidas-stan-smith-gr-37-13,https://www.vinted.de/member/45673913-mandy488
male,lange pullover,scherzinger,2,42,Nike,"100,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1237823209-nike-air-max-90-herren-in-42,https://www.vinted.de/member/54683155-scherzinger
male,lange pullover,lsl1507,0,42,Nike,"100,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1249875970-nike-air-max-97er,https://www.vinted.de/member/45812854-lsl1507
male,lange pullover,elly.s,8,36,Adidas,"24,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1208369237-adidas-sneaker,https://www.vinted.de/member/49240725-ellys
male,lange pullover,lodde00,4,37,Adidas,"15,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1249847341-stan-smith,https://www.vinted.de/member/43302428-lodde00
male,lange pullover,lindahks,1,36,Nike,"80,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1249840600-nike-tn,https://www.vinted.de/member/45263619-lindahks
male,lange pullover,ninechenmaus,2,36,Adidas,"30,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/andere-sportschuhe/1249802483-adidas-superstar-rot,https://www.vinted.de/member/45781426-ninechenmaus
male,lange pullover,klamotten_liebe,2,37,Adidas,"55,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1249756024-adidas-ozweego,https://www.vinted.de/member/43930885-klamottenliebe
male,lange pullover,anna1995de,9,36,Nike,"70,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1249729619-nike-air-jordan-1mid-se-gs-gr36-paint-drip,https://www.vinted.de/member/66153601-anna1995de
male,lange pullover,lenickada,0,42,Adidas,"45,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1249512496-neue-adidas-42-23,https://www.vinted.de/member/55838580-lenickada
male,lange pullover,chey0712,3,42,Adidas,"35,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/strassen-and-wanderschuhe/1249474917-adidas-schuhe-8-12-42,https://www.vinted.de/member/59018072-chey0712
male,lange pullover,tony151,1,42,Nike,"40,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1249439579-nike-phantom-elite,https://www.vinted.de/member/44021802-tony151
male,lange pullover,schilla,0,43.5,Adidas,"110,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1248992231-adidas-originals-x-pharrel-williams-solar-hu-human-made-neu-43-13,https://www.vinted.de/member/46898308-schilla
male,lange pullover,nadjox3,2,36,Adidas,"35,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1248988163-adidas-stan-smith-sneaker,https://www.vinted.de/member/46296434-nadjox3
male,lange pullover,danystyle,0,37,Adidas,"65,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1248985190-adidas-gazelle-neu,https://www.vinted.de/member/45703412-danystyle
male,lange pullover,georgiaaa,1,37,Adidas,"35,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1248906461-adidas-stan-smith,https://www.vinted.de/member/45345358-georgiaaa
male,lange pullover,svn_mk1,0,43.5,Adidas,"75,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/laufschuhe/1248876279-adidas-ultra-tech,https://www.vinted.de/member/58450081-svnmk1
male,lange pullover,jensi2010,2,43.5,Adidas,"40,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/andere-sportschuhe/1248769758-adidas-fussballschuhe-cooler-farbschimmer,https://www.vinted.de/member/43632330-jensi2010
male,lange pullover,fink.magdalena,4,37,Nike,"10,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/laufschuhe/1248750096-sportschuhe,https://www.vinted.de/member/43563785-finkmagdalena
male,lange pullover,lisa.2001,6,36,Nike,"135,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/1248734347-nike-air-force-1-lv8,https://www.vinted.de/member/43453244-lisa2001
male,lange pullover,cauda,0,43.5,Adidas,"120,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/strassen-and-wanderschuhe/1248727405-adidas-x-pharrell-williams-hu-glide-st-sneakers,https://www.vinted.de/member/48073936-cauda
male,lange pullover,kitty59065,0,42,Nike,"10,00 €",https://www.vinted.de/herren/schuhe/sportschuhe/hallenschuhe/1248557702-verkaufe-ein-paar-schuhe,https://www.vinted.de/member/48476964-kitty59065
male,lange pullover,lottiikarottii1,0,36,Adidas,"15,00 €",https://www.vinted.de/damen/schuhe/turnschuhe/andere-sportschuhe/1248539505-adidas-stan-smith-roter-plusch,https://www.vinted.de/member/44760909-lottiikarottii1
